;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/4/2012 9:27:24 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3262 :: 		
0x0F02	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0F06	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0F0A	0x0E84      	MOVLW       132
0x0F0C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3263 :: 		
0x0F0E	0xD011      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104:
;__Lib_USB_genHID.c,3264 :: 		
0x0F10	0x0100      	MOVLB       0
0x0F12	0x5174      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 0, 1
0x0F14	0x0A00      	XORLW       0
0x0F16	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
;__Lib_USB_genHID.c,3265 :: 		
0x0F18	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0F1C	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0F20	0x0EC8      	MOVLW       200
0x0F22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3266 :: 		
0x0F24	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106:
;__Lib_USB_genHID.c,3267 :: 		
0x0F26	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0F2A	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0F2E	0x0E88      	MOVLW       136
0x0F30	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3268 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107:
;__Lib_USB_genHID.c,3269 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105:
;__Lib_USB_genHID.c,3270 :: 		
0x0F32	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103:
;__Lib_USB_genHID.c,3272 :: 		
0x0F34	0xDD91      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3273 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108:
;__Lib_USB_genHID.c,3275 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0F36	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4112 :: 		
;__Lib_USB_genHID.c,4116 :: 		
0x0F38	0x0100      	MOVLB       0
0x0F3A	0x516E      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x0F3C	0x0A00      	XORLW       0
0x0F3E	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4118 :: 		
0x0F40	0xF000C06D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0F44	0x0E00      	MOVLW       0
0x0F46	0x6E01      	MOVWF       R1 
0x0F48	0x3600      	RLCF        R0, 1 
0x0F4A	0x9000      	BCF         R0, 0 
0x0F4C	0x3601      	RLCF        R1, 1 
0x0F4E	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0F50	0x2400      	ADDWF       R0, 0 
0x0F52	0x6EE9      	MOVWF       FSR0 
0x0F54	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0F56	0x2001      	ADDWFC      R1, 0 
0x0F58	0x6EEA      	MOVWF       FSR0H 
0x0F5A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0F5E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4119 :: 		
0x0F62	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4121 :: 		
0x0F64	0xF000C06D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0F68	0x0E00      	MOVLW       0
0x0F6A	0x6E01      	MOVWF       R1 
0x0F6C	0x3600      	RLCF        R0, 1 
0x0F6E	0x9000      	BCF         R0, 0 
0x0F70	0x3601      	RLCF        R1, 1 
0x0F72	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0F74	0x2400      	ADDWF       R0, 0 
0x0F76	0x6EE9      	MOVWF       FSR0 
0x0F78	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0F7A	0x2001      	ADDWFC      R1, 0 
0x0F7C	0x6EEA      	MOVWF       FSR0H 
0x0F7E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0F82	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4122 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4134 :: 		
0x0F86	0x0E02      	MOVLW       2
0x0F88	0x2404      	ADDWF       R4, 0 
0x0F8A	0x6EE1      	MOVWF       FSR1 
0x0F8C	0x0E00      	MOVLW       0
0x0F8E	0x2005      	ADDWFC      R5, 0 
0x0F90	0x6EE2      	MOVWF       FSR1H 
0x0F92	0xFFE6C06F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x0F96	0xFFE6C070  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4135 :: 		
0x0F9A	0x0E01      	MOVLW       1
0x0F9C	0x2404      	ADDWF       R4, 0 
0x0F9E	0x6EE1      	MOVWF       FSR1 
0x0FA0	0x0E00      	MOVLW       0
0x0FA2	0x2005      	ADDWFC      R5, 0 
0x0FA4	0x6EE2      	MOVWF       FSR1H 
0x0FA6	0xFFE6C071  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4136 :: 		
0x0FAA	0xFFE9C004  	MOVFF       R4, FSR0
0x0FAE	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FB2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FB6	0xFFE1C004  	MOVFF       R4, FSR1
0x0FBA	0xFFE2C005  	MOVFF       R5, FSR1H
0x0FBE	0x0E40      	MOVLW       64
0x0FC0	0x1400      	ANDWF       R0, 0 
0x0FC2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4137 :: 		
0x0FC4	0xFFE9C004  	MOVFF       R4, FSR0
0x0FC8	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FCC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FD0	0xFFE1C004  	MOVFF       R4, FSR1
0x0FD4	0xFFE2C005  	MOVFF       R5, FSR1H
0x0FD8	0x0E88      	MOVLW       136
0x0FDA	0x1000      	IORWF       R0, 0 
0x0FDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4140 :: 		
0x0FDE	0x516E      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x0FE0	0x0A00      	XORLW       0
0x0FE2	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int201
;__Lib_USB_genHID.c,4142 :: 		
0x0FE4	0xF000C06D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0FE8	0x0E00      	MOVLW       0
0x0FEA	0x6E01      	MOVWF       R1 
0x0FEC	0x3600      	RLCF        R0, 1 
0x0FEE	0x9000      	BCF         R0, 0 
0x0FF0	0x3601      	RLCF        R1, 1 
0x0FF2	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0FF4	0x2400      	ADDWF       R0, 0 
0x0FF6	0x6E02      	MOVWF       R2 
0x0FF8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0FFA	0x2001      	ADDWFC      R1, 0 
0x0FFC	0x6E03      	MOVWF       R3 
0x0FFE	0xFFE9C002  	MOVFF       R2, FSR0
0x1002	0xFFEAC003  	MOVFF       R3, FSR0H
0x1006	0x0E04      	MOVLW       4
0x1008	0x18EE      	XORWF       POSTINC0, 0 
0x100A	0x6E00      	MOVWF       R0 
0x100C	0xFFE1C002  	MOVFF       R2, FSR1
0x1010	0xFFE2C003  	MOVFF       R3, FSR1H
0x1014	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4143 :: 		
0x1018	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int202
L___Lib_USB_genHID_USB_Transfer_Packet_Int201:
;__Lib_USB_genHID.c,4145 :: 		
0x101A	0xF000C06D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x101E	0x0E00      	MOVLW       0
0x1020	0x6E01      	MOVWF       R1 
0x1022	0x3600      	RLCF        R0, 1 
0x1024	0x9000      	BCF         R0, 0 
0x1026	0x3601      	RLCF        R1, 1 
0x1028	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x102A	0x2400      	ADDWF       R0, 0 
0x102C	0x6E02      	MOVWF       R2 
0x102E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1030	0x2001      	ADDWFC      R1, 0 
0x1032	0x6E03      	MOVWF       R3 
0x1034	0xFFE9C002  	MOVFF       R2, FSR0
0x1038	0xFFEAC003  	MOVFF       R3, FSR0H
0x103C	0x0E04      	MOVLW       4
0x103E	0x18EE      	XORWF       POSTINC0, 0 
0x1040	0x6E00      	MOVWF       R0 
0x1042	0xFFE1C002  	MOVFF       R2, FSR1
0x1046	0xFFE2C003  	MOVFF       R3, FSR1H
0x104A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x104E	0xF000C004  	MOVFF       R4, R0
0x1052	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x1056	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x1058	0x0E16      	MOVLW       22
0x105A	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x105C	0x0E9F      	MOVLW       159
0x105E	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x1060	0x0E7B      	MOVLW       123
0x1062	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x1064	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
_USB_Init_Desc:
;usbdsc.c,161 :: 		void USB_Init_Desc(){
;usbdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x1066	0x0E08      	MOVLW       _configDescriptor1
0x1068	0x6E38      	MOVWF       _USB_config_dsc_ptr 
0x106A	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x106C	0x6E39      	MOVWF       _USB_config_dsc_ptr+1 
0x106E	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1070	0x6E3A      	MOVWF       _USB_config_dsc_ptr+2 
;usbdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x1072	0x0EA6      	MOVLW       _strd1
0x1074	0x6E3B      	MOVWF       _USB_string_dsc_ptr 
0x1076	0x0E17      	MOVLW       hi_addr(_strd1)
0x1078	0x6E3C      	MOVWF       _USB_string_dsc_ptr+1 
0x107A	0x0E00      	MOVLW       higher_addr(_strd1)
0x107C	0x6E3D      	MOVWF       _USB_string_dsc_ptr+2 
;usbdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x107E	0x0E31      	MOVLW       _strd2
0x1080	0x6E3E      	MOVWF       _USB_string_dsc_ptr+3 
0x1082	0x0E17      	MOVLW       hi_addr(_strd2)
0x1084	0x6E3F      	MOVWF       _USB_string_dsc_ptr+4 
0x1086	0x0E00      	MOVLW       higher_addr(_strd2)
0x1088	0x6E40      	MOVWF       _USB_string_dsc_ptr+5 
;usbdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x108A	0x0E74      	MOVLW       _strd3
0x108C	0x6E41      	MOVWF       _USB_string_dsc_ptr+6 
0x108E	0x0E17      	MOVLW       hi_addr(_strd3)
0x1090	0x6E42      	MOVWF       _USB_string_dsc_ptr+7 
0x1092	0x0E00      	MOVLW       higher_addr(_strd3)
0x1094	0x6E43      	MOVWF       _USB_string_dsc_ptr+8 
;usbdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x1096	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x1098	0xF002C06D  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x109C	0xF003C06E  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x10A0	0xF000C070  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x10A4	0xF001C071  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x10A8	0x0E01      	MOVLW       1
0x10AA	0x0100      	MOVLB       0
0x10AC	0x5F70      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x10AE	0x0E00      	MOVLW       0
0x10B0	0x5B71      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x10B2	0x5000      	MOVF        R0, 0 
0x10B4	0x1001      	IORWF       R1, 0 
0x10B6	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x10B8	0xFFE1C002  	MOVFF       R2, FSR1
0x10BC	0xFFE2C003  	MOVFF       R3, FSR1H
0x10C0	0xFFE6C06F  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x10C4	0x4A02      	INFSNZ      R2, 1 
0x10C6	0x2A03      	INCF        R3, 1 
0x10C8	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x10CA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2338 :: 		
;__Lib_USB_genHID.c,2339 :: 		
0x10CC	0x0E00      	MOVLW       0
0x10CE	0x0100      	MOVLB       0
0x10D0	0x196E      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x10D2	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy284
0x10D4	0x0E00      	MOVLW       0
0x10D6	0x196D      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy284:
0x10D8	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x10DA	0x6A01      	CLRF        R1 
0x10DC	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x10DE	0xFFE9C06D  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0
0x10E2	0xFFEAC06E  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x10E6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10EA	0x6A01      	CLRF        R1 
0x10EC	0xBE00      	BTFSC       R0, 7 
0x10EE	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x10F0	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2340 :: 		
L_end_USB_Handle_Busy:
0x10F4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x10F6	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x10F8	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x10FA	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x10FC	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x10FE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3135 :: 		
;__Lib_USB_genHID.c,3145 :: 		
0x1100	0xFFE9C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x1104	0xFFEAC04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1108	0xF000CFEE  	MOVFF       POSTINC0, R0
0x110C	0xAE00      	BTFSS       R0, 7 
0x110E	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
;__Lib_USB_genHID.c,3148 :: 		
0x1110	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x1114	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1118	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3149 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95:
;__Lib_USB_genHID.c,3152 :: 		
0x111A	0x6A36      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3155 :: 		
0x111C	0x6A56      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3157 :: 		
0x111E	0x6A54      	CLRF        __Lib_USB_genHID_inPipes+4 
0x1120	0x6A55      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3158 :: 		
0x1122	0x6A53      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3161 :: 		
0x1124	0xDD5A      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3162 :: 		
0x1126	0x0E03      	MOVLW       3
0x1128	0x0100      	MOVLB       0
0x112A	0x6F77      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x112C	0x0E00      	MOVLW       0
0x112E	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1130	0x6B79      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1132	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1134	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1136	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1138	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3165 :: 		
0x113C	0xDDC2      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3167 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x113E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x1140	0xDF92      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x1142	0x6A57      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1144	0x6A58      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x1146	0x6A34      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1148	0x6A35      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x114A	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x114C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x114E	0xDF84      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x1150	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x1152	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x1154	0x0E71      	MOVLW       UEP1
0x1156	0x0100      	MOVLB       0
0x1158	0x6F6D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x115A	0x0E0F      	MOVLW       hi_addr(UEP1)
0x115C	0x6F6E      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x115E	0x6B6F      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x1160	0x0E01      	MOVLW       1
0x1162	0x6F70      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1164	0x0E00      	MOVLW       0
0x1166	0x6F71      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1168	0xDF97      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x116A	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x116C	0x6B68      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x116E	0x0E08      	MOVLW       8
0x1170	0x5D68      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x1172	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x1174	0xF000C068  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1178	0x0E00      	MOVLW       0
0x117A	0x6E01      	MOVWF       R1 
0x117C	0x3600      	RLCF        R0, 1 
0x117E	0x9000      	BCF         R0, 0 
0x1180	0x3601      	RLCF        R1, 1 
0x1182	0x3600      	RLCF        R0, 1 
0x1184	0x9000      	BCF         R0, 0 
0x1186	0x3601      	RLCF        R1, 1 
0x1188	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x118A	0x2400      	ADDWF       R0, 0 
0x118C	0x6EE1      	MOVWF       FSR1 
0x118E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1190	0x2001      	ADDWFC      R1, 0 
0x1192	0x6EE2      	MOVWF       FSR1H 
0x1194	0x6AE6      	CLRF        POSTINC1 
0x1196	0x6AE6      	CLRF        POSTINC1 
0x1198	0x6AE6      	CLRF        POSTINC1 
0x119A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x119C	0x2B68      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x119E	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x11A0	0x0E16      	MOVLW       22
0x11A2	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x11A4	0xA668      	BTFSS       TRNIF_bit, 3 
0x11A6	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x11A8	0x0EF7      	MOVLW       247
0x11AA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x11AC	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x11AE	0x6A53      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2472 :: 		
0x11B0	0x6A5B      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x11B2	0x6A5C      	CLRF        __Lib_USB_genHID_outPipes+3 
0x11B4	0x6A5D      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x11B6	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x11B8	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x11BA	0x6E4A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x11BC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x11BE	0x6E4B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x11C0	0x6B63      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2485 :: 		
0x11C2	0x6B62      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x11C4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x11C6	0x0EFD      	MOVLW       253
0x11C8	0x1426      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x11CA	0x6E01      	MOVWF       R1 
0x11CC	0x6A02      	CLRF        R2 
0x11CE	0x0EFF      	MOVLW       255
0x11D0	0x1602      	ANDWF       R2, 1 
0x11D2	0x0E00      	MOVLW       0
0x11D4	0x1802      	XORWF       R2, 0 
0x11D6	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x11D8	0x0E00      	MOVLW       0
0x11DA	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
0x11DC	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x11DE	0x0E7E      	MOVLW       126
0x11E0	0x1426      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x11E2	0x6E01      	MOVWF       R1 
0x11E4	0xF003C001  	MOVFF       R1, R3
0x11E8	0x3203      	RRCF        R3, 1 
0x11EA	0x9E03      	BCF         R3, 7 
0x11EC	0xF000C003  	MOVFF       R3, R0
0x11F0	0x0E00      	MOVLW       0
0x11F2	0x6E01      	MOVWF       R1 
0x11F4	0x3600      	RLCF        R0, 1 
0x11F6	0x9000      	BCF         R0, 0 
