;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 1:13:10 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0FB2	0xFFE6C072  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4136 :: 		
0x0FB6	0xFFE9C004  	MOVFF       R4, FSR0
0x0FBA	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FBE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FC2	0xFFE1C004  	MOVFF       R4, FSR1
0x0FC6	0xFFE2C005  	MOVFF       R5, FSR1H
0x0FCA	0x0E40      	MOVLW       64
0x0FCC	0x1400      	ANDWF       R0, 0 
0x0FCE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4137 :: 		
0x0FD0	0xFFE9C004  	MOVFF       R4, FSR0
0x0FD4	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FD8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FDC	0xFFE1C004  	MOVFF       R4, FSR1
0x0FE0	0xFFE2C005  	MOVFF       R5, FSR1H
0x0FE4	0x0E88      	MOVLW       136
0x0FE6	0x1000      	IORWF       R0, 0 
0x0FE8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4140 :: 		
0x0FEA	0x516F      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x0FEC	0x0A00      	XORLW       0
0x0FEE	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int201
;__Lib_USB_genHID.c,4142 :: 		
0x0FF0	0xF000C06E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0FF4	0x0E00      	MOVLW       0
0x0FF6	0x6E01      	MOVWF       R1 
0x0FF8	0x3600      	RLCF        R0, 1 
0x0FFA	0x9000      	BCF         R0, 0 
0x0FFC	0x3601      	RLCF        R1, 1 
0x0FFE	0x0E4E      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1000	0x2400      	ADDWF       R0, 0 
0x1002	0x6E02      	MOVWF       R2 
0x1004	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1006	0x2001      	ADDWFC      R1, 0 
0x1008	0x6E03      	MOVWF       R3 
0x100A	0xFFE9C002  	MOVFF       R2, FSR0
0x100E	0xFFEAC003  	MOVFF       R3, FSR0H
0x1012	0x0E04      	MOVLW       4
0x1014	0x18EE      	XORWF       POSTINC0, 0 
0x1016	0x6E00      	MOVWF       R0 
0x1018	0xFFE1C002  	MOVFF       R2, FSR1
0x101C	0xFFE2C003  	MOVFF       R3, FSR1H
0x1020	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4143 :: 		
0x1024	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int202
L___Lib_USB_genHID_USB_Transfer_Packet_Int201:
;__Lib_USB_genHID.c,4145 :: 		
0x1026	0xF000C06E  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x102A	0x0E00      	MOVLW       0
0x102C	0x6E01      	MOVWF       R1 
0x102E	0x3600      	RLCF        R0, 1 
0x1030	0x9000      	BCF         R0, 0 
0x1032	0x3601      	RLCF        R1, 1 
0x1034	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1036	0x2400      	ADDWF       R0, 0 
0x1038	0x6E02      	MOVWF       R2 
0x103A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x103C	0x2001      	ADDWFC      R1, 0 
0x103E	0x6E03      	MOVWF       R3 
0x1040	0xFFE9C002  	MOVFF       R2, FSR0
0x1044	0xFFEAC003  	MOVFF       R3, FSR0H
0x1048	0x0E04      	MOVLW       4
0x104A	0x18EE      	XORWF       POSTINC0, 0 
0x104C	0x6E00      	MOVWF       R0 
0x104E	0xFFE1C002  	MOVFF       R2, FSR1
0x1052	0xFFE2C003  	MOVFF       R3, FSR1H
0x1056	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x105A	0xF000C004  	MOVFF       R4, R0
0x105E	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x1062	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x1064	0x0E16      	MOVLW       22
0x1066	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x1068	0x0E9F      	MOVLW       159
0x106A	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x106C	0x0E7B      	MOVLW       123
0x106E	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x1070	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
_USB_Init_Desc:
;usbdsc.c,161 :: 		void USB_Init_Desc(){
;usbdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x1072	0x0E32      	MOVLW       _configDescriptor1
0x1074	0x6E2D      	MOVWF       _USB_config_dsc_ptr 
0x1076	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x1078	0x6E2E      	MOVWF       _USB_config_dsc_ptr+1 
0x107A	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x107C	0x6E2F      	MOVWF       _USB_config_dsc_ptr+2 
;usbdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x107E	0x0EA8      	MOVLW       _strd1
0x1080	0x6E24      	MOVWF       _USB_string_dsc_ptr 
0x1082	0x0E17      	MOVLW       hi_addr(_strd1)
0x1084	0x6E25      	MOVWF       _USB_string_dsc_ptr+1 
0x1086	0x0E00      	MOVLW       higher_addr(_strd1)
0x1088	0x6E26      	MOVWF       _USB_string_dsc_ptr+2 
;usbdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x108A	0x0E7C      	MOVLW       _strd2
0x108C	0x6E27      	MOVWF       _USB_string_dsc_ptr+3 
0x108E	0x0E17      	MOVLW       hi_addr(_strd2)
0x1090	0x6E28      	MOVWF       _USB_string_dsc_ptr+4 
0x1092	0x0E00      	MOVLW       higher_addr(_strd2)
0x1094	0x6E29      	MOVWF       _USB_string_dsc_ptr+5 
;usbdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x1096	0x0E08      	MOVLW       _strd3
0x1098	0x6E2A      	MOVWF       _USB_string_dsc_ptr+6 
0x109A	0x0E17      	MOVLW       hi_addr(_strd3)
0x109C	0x6E2B      	MOVWF       _USB_string_dsc_ptr+7 
0x109E	0x0E00      	MOVLW       higher_addr(_strd3)
0x10A0	0x6E2C      	MOVWF       _USB_string_dsc_ptr+8 
;usbdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x10A2	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x10A4	0xF002C06E  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x10A8	0xF003C06F  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x10AC	0xF000C071  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x10B0	0xF001C072  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x10B4	0x0E01      	MOVLW       1
0x10B6	0x0100      	MOVLB       0
0x10B8	0x5F71      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x10BA	0x0E00      	MOVLW       0
0x10BC	0x5B72      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x10BE	0x5000      	MOVF        R0, 0 
0x10C0	0x1001      	IORWF       R1, 0 
0x10C2	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x10C4	0xFFE1C002  	MOVFF       R2, FSR1
0x10C8	0xFFE2C003  	MOVFF       R3, FSR1H
0x10CC	0xFFE6C070  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x10D0	0x4A02      	INFSNZ      R2, 1 
0x10D2	0x2A03      	INCF        R3, 1 
0x10D4	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x10D6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2338 :: 		
;__Lib_USB_genHID.c,2339 :: 		
0x10D8	0x0E00      	MOVLW       0
0x10DA	0x0100      	MOVLB       0
0x10DC	0x196F      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x10DE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy284
0x10E0	0x0E00      	MOVLW       0
0x10E2	0x196E      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy284:
0x10E4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x10E6	0x6A01      	CLRF        R1 
0x10E8	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x10EA	0xFFE9C06E  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0
0x10EE	0xFFEAC06F  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x10F2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10F6	0x6A01      	CLRF        R1 
0x10F8	0xBE00      	BTFSC       R0, 7 
0x10FA	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x10FC	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2340 :: 		
L_end_USB_Handle_Busy:
0x1100	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x1102	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x1104	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x1106	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x1108	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x110A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3135 :: 		
;__Lib_USB_genHID.c,3145 :: 		
0x110C	0xFFE9C04E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x1110	0xFFEAC04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1114	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1118	0xAE00      	BTFSS       R0, 7 
0x111A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
;__Lib_USB_genHID.c,3148 :: 		
0x111C	0xFFE1C04E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x1120	0xFFE2C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1124	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3149 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95:
;__Lib_USB_genHID.c,3152 :: 		
0x1126	0x6A3C      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3155 :: 		
0x1128	0x6A36      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3157 :: 		
0x112A	0x6A5F      	CLRF        __Lib_USB_genHID_inPipes+4 
0x112C	0x0100      	MOVLB       0
0x112E	0x6B60      	CLRF        __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3158 :: 		
0x1130	0x6A5E      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3161 :: 		
0x1132	0xDD58      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3162 :: 		
0x1134	0x0E03      	MOVLW       3
0x1136	0x0100      	MOVLB       0
0x1138	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x113A	0x0E00      	MOVLW       0
0x113C	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x113E	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1140	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1142	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1144	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1146	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3165 :: 		
0x114A	0xDDBF      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3167 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x114C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x114E	0xDF91      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x1150	0x6A32      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1152	0x6A33      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x1154	0x6A48      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1156	0x6A49      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x1158	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x115A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x115C	0xDF83      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x115E	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x1160	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x1162	0x0E71      	MOVLW       UEP1
0x1164	0x0100      	MOVLB       0
0x1166	0x6F6E      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x1168	0x0E0F      	MOVLW       hi_addr(UEP1)
0x116A	0x6F6F      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x116C	0x6B70      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x116E	0x0E01      	MOVLW       1
0x1170	0x6F71      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1172	0x0E00      	MOVLW       0
0x1174	0x6F72      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1176	0xDF96      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x1178	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x117A	0x6B69      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x117C	0x0E08      	MOVLW       8
0x117E	0x5D69      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x1180	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x1182	0xF000C069  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1186	0x0E00      	MOVLW       0
0x1188	0x6E01      	MOVWF       R1 
0x118A	0x3600      	RLCF        R0, 1 
0x118C	0x9000      	BCF         R0, 0 
0x118E	0x3601      	RLCF        R1, 1 
0x1190	0x3600      	RLCF        R0, 1 
0x1192	0x9000      	BCF         R0, 0 
0x1194	0x3601      	RLCF        R1, 1 
0x1196	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1198	0x2400      	ADDWF       R0, 0 
0x119A	0x6EE1      	MOVWF       FSR1 
0x119C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x119E	0x2001      	ADDWFC      R1, 0 
0x11A0	0x6EE2      	MOVWF       FSR1H 
0x11A2	0x6AE6      	CLRF        POSTINC1 
0x11A4	0x6AE6      	CLRF        POSTINC1 
0x11A6	0x6AE6      	CLRF        POSTINC1 
0x11A8	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x11AA	0x2B69      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x11AC	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x11AE	0x0E16      	MOVLW       22
0x11B0	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x11B2	0xA668      	BTFSS       TRNIF_bit, 3 
0x11B4	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x11B6	0x0EF7      	MOVLW       247
0x11B8	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x11BA	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x11BC	0x6A5E      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2472 :: 		
0x11BE	0x6A54      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x11C0	0x6A55      	CLRF        __Lib_USB_genHID_outPipes+3 
0x11C2	0x6A56      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x11C4	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x11C6	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x11C8	0x6E4E      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x11CA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x11CC	0x6E4F      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x11CE	0x6A47      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x11D0	0x6A34      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x11D2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x11D4	0x0EFD      	MOVLW       253
0x11D6	0x1439      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x11D8	0x6E01      	MOVWF       R1 
0x11DA	0x6A02      	CLRF        R2 
0x11DC	0x0EFF      	MOVLW       255
0x11DE	0x1602      	ANDWF       R2, 1 
0x11E0	0x0E00      	MOVLW       0
0x11E2	0x1802      	XORWF       R2, 0 
0x11E4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x11E6	0x0E00      	MOVLW       0
0x11E8	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
0x11EA	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x11EC	0x0E7E      	MOVLW       126
0x11EE	0x1439      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x11F0	0x6E01      	MOVWF       R1 
0x11F2	0xF003C001  	MOVFF       R1, R3
0x11F6	0x3203      	RRCF        R3, 1 
0x11F8	0x9E03      	BCF         R3, 7 
0x11FA	0xF000C003  	MOVFF       R3, R0
0x11FE	0x0E00      	MOVLW       0
0x1200	0x6E01      	MOVWF       R1 
0x1202	0x3600      	RLCF        R0, 1 
0x1204	0x9000      	BCF         R0, 0 
0x1206	0x3601      	RLCF        R1, 1 
0x1208	0x3600      	RLCF        R0, 1 
0x120A	0x9000      	BCF         R0, 0 
0x120C	0x3601      	RLCF        R1, 1 
0x120E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1210	0x2400      	ADDWF       R0, 0 
0x1212	0x6E02      	MOVWF       R2 
0x1214	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1216	0x2001      	ADDWFC      R1, 0 
0x1218	0x6E03      	MOVWF       R3 
0x121A	0xF045C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x121E	0xF046C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x1222	0xF030C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1226	0xF031C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x122A	0x0E04      	MOVLW       4
0x122C	0x1830      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x122E	0x6E00      	MOVWF       R0 
0x1230	0xF030C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x1234	0xFFE9C002  	MOVFF       R2, FSR0
0x1238	0xFFEAC003  	MOVFF       R3, FSR0H
0x123C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1240	0xF001C000  	MOVFF       R0, R1
0x1244	0x0E3C      	MOVLW       60
0x1246	0x1601      	ANDWF       R1, 1 
0x1248	0x3201      	RRCF        R1, 1 
0x124A	0x9E01      	BCF         R1, 7 
0x124C	0x3201      	RRCF        R1, 1 
0x124E	0x9E01      	BCF         R1, 7 
0x1250	0x5001      	MOVF        R1, 0 
0x1252	0x0A0D      	XORLW       13
0x1254	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x1256	0x0E02      	MOVLW       2
0x1258	0x2445      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x125A	0x6EE9      	MOVWF       FSR0 
0x125C	0x0E00      	MOVLW       0
0x125E	0x2046      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1260	0x6EEA      	MOVWF       FSR0H 
0x1262	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1266	0xF002CFEE  	MOVFF       POSTINC0, R2
0x126A	0x5002      	MOVF        R2, 0 
0x126C	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x126E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService294
0x1270	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1272	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService294:
0x1274	0xE123      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x1276	0x0E02      	MOVLW       2
0x1278	0x2445      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x127A	0x6EE1      	MOVWF       FSR1 
0x127C	0x0E00      	MOVLW       0
0x127E	0x2046      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x1280	0x6EE2      	MOVWF       FSR1H 
0x1282	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1284	0x6EE6      	MOVWF       POSTINC1 
0x1286	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1288	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x128A	0x0100      	MOVLB       0
0x128C	0x6B74      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x128E	0x0E08      	MOVLW       8
0x1290	0x5D74      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1292	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x1294	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1296	0x6EE1      	MOVWF       FSR1 
0x1298	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x129A	0x6EE2      	MOVWF       FSR1H 
0x129C	0x5174      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x129E	0x26E1      	ADDWF       FSR1, 1 
0x12A0	0xB0D8      	BTFSC       STATUS, 0 
0x12A2	0x2AE2      	INCF        FSR1H, 1 
0x12A4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x12A6	0x6EE9      	MOVWF       FSR0 
0x12A8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x12AA	0x6EEA      	MOVWF       FSR0H 
0x12AC	0x5174      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x12AE	0x26E9      	ADDWF       FSR0, 1 
0x12B0	0xB0D8      	BTFSC       STATUS, 0 
0x12B2	0x2AEA      	INCF        FSR0H, 1 
0x12B4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x12B8	0x2B74      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x12BA	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x12BC	0xDF27      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
